1841.07,4173.1,1771.92,429.53,332.9,1687.65,1117.63,1744.53,2758.55,135.09,1281.69,1167.81,1282.42,2739.82,0.0,2096.72,921.42,2378.7,4199.83,2107.53,3512.53,1878.24,3817.34,916.83,1340.94,1367.71,2011.15,3432.12,1724.97,3526.61,1878.24,2238.04,435.02,1718.42,4207.15,1818.48,671.83,3386.54,1652.18,2459.22,2001.57,405.63,2028.49,2327.7,1790.1,2640.69,1757.65,1995.89,1444.98,3048.76,2162.41,2073.0,1515.99,2063.32,3035.29,2882.89,1789.78,2079.94,2470.04,2015.25,3050.2,146.51,2134.71,4173.14,2073.0,1842.38,1741.04,1138.94,775.76,3158.16,1536.22,1632.85,2620.91,2717.94,1286.16,3149.31,993.63,1718.42,1634.21,3264.72,2276.42,2308.26,2658.1,841.3,3335.35,1865.46
1577.21,2092.37,3233.47,2348.42,2355.72,1094.98,2133.4,2233.03,939.65,2187.23,1003.29,2878.8,1127.16,1320.73,2169.5,0.0,2121.35,3805.03,2119.09,10.81,2172.61,2037.5,2298.47,1257.46,1105.95,2800.48,1422.77,1351.39,1821.92,1901.51,2037.5,623.27,1941.39,1968.8,2137.22,2937.02,2211.39,2031.39,3408.26,1405.84,3229.08,2428.45,1257.67,3555.21,2017.67,2159.3,3780.46,2265.73,2760.85,1587.24,2439.5,1303.06,2642.07,1712.77,1671.75,1906.94,2817.59,2962.16,3545.6,1376.47,969.47,2198.64,3004.41,2096.77,1303.06,1549.48,2151.9,2154.71,2315.32,1116.09,2024.72,1133.54,2074.27,2171.3,991.04,1788.53,2451.48,1968.8,1156.43,1971.77,3026.71,2491.76,2841.6,2380.86,1974.56,1591.58
2382.14,4090.04,2172.74,452.95,1041.66,2044.97,1849.07,2475.97,2675.5,843.85,1195.65,834.08,1141.82,3225.26,876.47,2013.67,0.0,2785.14,4116.77,2024.48,3997.97,2609.68,4296.14,830.78,1200.34,755.75,2496.59,3349.07,2296.73,3899.19,2609.68,2595.36,1166.46,2443.61,4124.1,2395.08,1403.27,3871.98,1363.53,2944.66,2578.17,1114.39,2521.9,2801.41,2492.48,3191.38,2038.55,2727.33,716.13,3534.2,2893.85,2430.32,671.2,2548.76,3520.73,3368.33,2322.23,2612.4,2884.03,2556.32,2967.14,855.26,2667.17,4090.09,2430.32,2383.45,2472.48,1870.38,1507.2,3075.11,2267.66,1990.18,3106.35,3203.38,1200.11,3634.75,1725.07,2443.61,1631.24,3750.16,2808.88,2966.57,3316.42,1572.74,3820.79,2427.31
2632.2,5015.6,804.82,2372.04,2196.55,3204.94,2190.59,2405.56,4184.85,2329.97,3284.11,2106.86,3392.76,3475.32,2449.07,3627.93,2863.93,0.0,4963.3,3638.74,3940.6,2539.26,4552.83,3249.88,3386.77,2776.83,2746.65,4335.99,2537.46,4192.64,2539.26,3363.31,2258.8,2220.06,5051.69,1028.26,2043.1,3814.61,1891.7,3194.72,630.98,2337.48,2819.62,546.26,2291.75,3100.23,1753.67,2656.92,2663.86,3784.26,2823.44,3016.38,3458.5,2798.82,3770.79,3618.39,1090.88,1403.45,417.22,2806.38,3954.07,2361.07,1458.23,5011.23,3016.38,2633.51,1867.06,2177.84,1939.15,4659.26,2197.25,3233.09,3356.41,3207.03,3271.86,3884.81,2007.04,2220.06,2934.31,3652.6,1599.93,2026.11,2142.28,1930.32,3978.1,2677.37
2823.9,177.53,4432.84,4401.54,4387.82,2720.45,3393.86,3367.09,1859.7,4240.35,3056.42,4931.93,3180.29,1715.57,4222.63,2197.18,4174.48,5004.95,0.0,2189.28,1687.43,3024.38,1077.47,3310.59,3159.08,4853.6,2409.65,773.76,2949.22,845.35,3024.38,2138.65,3943.25,3229.26,113.43,4197.48,4103.43,1561.43,5352.04,2055.02,4429.0,4460.55,2662.73,4755.12,3278.13,2671.47,5214.01,3189.82,4813.98,1579.99,2978.95,2749.41,4695.19,2699.65,1424.53,1860.47,4016.96,3786.63,4737.9,2734.11,1155.61,4251.77,3606.8,72.97,2749.41,2796.17,3361.04,3415.18,4207.36,1415.62,3205.74,2759.01,2436.47,2407.51,3044.17,1262.22,3941.87,3229.26,3134.66,1486.59,3629.09,3094.14,3388.62,4135.09,1537.92,2838.27
1566.4,2081.55,3277.71,2392.66,2399.96,1125.09,2177.64,2277.27,950.91,2231.47,1047.53,2923.04,1171.4,1309.92,2213.74,100.18,2165.59,3849.27,2108.28,0.0,2161.79,2026.69,2287.65,1301.7,1150.19,2844.72,1411.96,1340.58,1851.78,1890.7,2026.69,612.46,1985.63,2013.03,2126.41,2981.25,2255.63,2020.58,3452.5,1395.03,3273.32,2472.69,1246.86,3599.45,2061.91,2148.49,3824.7,2254.92,2805.09,1576.42,2483.74,1292.24,2686.31,1701.95,1660.93,1896.13,2861.83,3006.4,3589.84,1365.66,958.65,2242.88,3048.65,2085.95,1292.24,1538.67,2196.14,2198.95,2359.56,1105.28,2068.96,1163.64,2063.46,2160.49,1035.28,1777.71,2495.72,2013.03,1200.67,1960.96,3070.95,2536.0,2885.84,2425.1,1963.75,1580.77
1993.19,1712.08,3302.21,3826.59,3555.72,2068.89,2483.81,2236.46,2578.17,3517.95,3046.04,4390.63,3154.7,887.54,3569.36,2148.52,3966.87,3874.32,1659.77,2140.63,0.0,2167.06,1250.0,3102.98,3148.71,4590.53,1578.94,1499.02,2117.12,889.11,2167.06,1730.53,3111.15,2252.9,1748.16,3077.57,3271.33,154.28,4221.41,1224.31,3298.37,3628.45,1832.02,3624.49,2301.77,1540.84,4083.38,2107.47,4606.37,1023.77,1848.32,1971.11,4561.44,1834.93,868.31,618.56,2886.33,2656.0,3607.27,1903.4,1680.54,3529.36,2476.17,1707.71,1971.11,1965.46,2230.41,2505.12,3375.26,2175.41,2363.86,2097.04,1194.56,1276.88,3033.79,757.32,3031.81,2252.9,2472.7,244.68,2498.46,1963.51,2257.99,3231.55,529.16,2007.56
965.19,3082.92,2061.89,2175.03,1904.16,1501.69,805.98,364.93,2577.73,1866.39,1847.84,2739.07,1956.5,1481.28,1917.8,2081.26,2666.92,2633.46,3038.72,2073.36,2147.46,0.0,2558.79,1904.78,1950.5,2938.97,752.61,2341.95,655.15,2268.06,0.0,1425.34,1459.59,637.7,3127.11,1765.44,1619.77,2021.47,2981.09,1200.68,2057.5,1976.89,1053.26,2383.63,547.76,878.11,2843.07,233.32,3016.23,1790.21,551.84,1316.33,3261.49,778.92,1776.75,1517.83,1646.02,1856.07,2374.02,1124.64,1960.02,1877.8,1898.33,3086.65,1316.33,1004.66,960.3,827.29,1723.7,2730.37,361.14,1529.84,1176.28,1232.47,1835.59,1890.76,1353.98,637.7,1498.04,1899.65,1920.63,1385.68,1735.52,1671.32,2076.8,1096.75
2356.55,1251.48,4026.59,4191.34,3920.47,2432.26,2926.52,2916.88,2225.43,3882.7,3241.91,4755.38,3365.78,1248.23,3934.12,2382.67,4331.62,4598.15,1073.96,2374.77,1306.09,2557.04,0.0,3467.74,3344.57,4955.28,1942.31,1146.29,2481.88,447.89,2557.04,2091.22,3475.9,2761.91,1187.39,3730.14,3636.08,1180.1,4945.79,1587.67,4022.2,3993.2,2195.39,4348.33,2810.79,2290.13,4807.76,2722.47,4971.12,1112.64,2597.62,2334.47,4880.69,2232.3,957.18,1479.13,3610.71,3405.29,4338.72,2266.76,1341.1,3894.11,3225.46,1146.93,2334.47,2328.82,2945.02,2947.83,3740.01,1822.67,2738.4,2460.41,2055.13,2026.18,3229.66,794.87,3474.52,2761.91,2836.06,1105.25,3247.75,2712.81,3007.28,3667.74,1156.58,2370.92
1570.45,3278.36,2566.59,1090.95,1127.57,1233.29,1349.93,1896.17,1863.82,929.76,383.96,1621.34,384.69,2413.58,912.03,1201.99,863.89,3173.37,3305.09,1212.8,3186.29,1997.54,3484.46,0.0,443.21,1543.01,1684.91,2537.39,1485.05,3087.51,1997.54,1783.68,1135.61,1631.93,3312.41,2600.15,1398.06,3060.3,2150.79,2132.98,2796.24,1200.3,1710.21,3122.37,1680.8,2379.7,2552.31,2147.53,1503.39,2722.52,2102.63,1618.64,1458.46,1737.08,2709.05,2556.65,2480.73,2625.29,3208.73,1744.64,2155.46,941.17,2667.54,3278.4,1618.64,1571.77,1815.03,1371.24,1501.99,2263.43,1687.85,1178.5,2294.67,2391.7,388.43,2823.07,1645.69,1631.93,819.56,2938.47,2689.84,2154.89,2504.74,1567.53,3009.1,1615.63
1580.47,3096.62,2906.61,1496.91,1550.84,1243.3,1631.52,1906.18,1682.08,1353.04,58.85,2027.29,97.41,2340.96,1335.31,1020.25,1269.84,3478.18,3123.35,1031.06,3192.83,2007.56,3302.72,423.27,0.0,1948.96,1694.92,2355.65,1495.06,2905.77,2007.56,1643.5,1417.19,1641.94,3130.68,2610.16,1687.18,3051.62,2556.74,2142.99,2902.23,1623.57,1720.23,3228.35,1690.81,2389.71,2975.59,2157.54,1909.34,2607.47,2112.64,1628.65,1725.55,1747.09,2691.98,2566.66,2490.74,2635.3,3218.74,1754.66,1973.72,1364.45,2677.56,3096.67,1628.65,1581.78,1825.05,1652.83,1791.12,2081.69,1697.87,1188.51,2304.68,2401.71,91.35,2808.75,1927.27,1641.94,829.58,2948.49,2699.85,2164.9,2514.75,1856.65,2994.79,1625.64
2890.02,4798.66,2124.73,1161.56,1103.91,2753.58,2166.59,2793.49,3384.11,1237.33,1904.26,696.42,1850.43,3788.78,1356.43,2722.28,770.21,2737.13,4825.39,2733.1,4561.49,2927.19,4866.29,1539.4,1908.95,0.0,3060.11,4057.68,2773.93,4575.57,2927.19,3303.98,1483.98,2767.37,4832.71,2347.07,1659.9,4435.5,1093.35,3508.18,2530.15,1244.84,3077.44,2753.4,2839.06,3689.64,1894.75,3044.85,430.38,4097.72,3211.37,3138.94,1218.51,3112.28,4084.25,3931.85,2274.22,2564.39,2836.02,3064.21,3675.76,1268.44,2619.16,4798.7,3138.94,2891.34,2664.41,2187.9,1555.94,3783.72,2585.18,2698.79,3669.87,3766.9,1908.73,4198.27,2042.59,2767.37,2339.86,4313.67,2760.86,3187.04,3303.21,1890.26,4384.3,2914.42
633.36,2461.64,2232.16,2396.91,2126.04,920.63,1132.09,1122.44,1956.45,2088.27,1616.36,2960.95,1725.02,859.99,2139.69,1459.98,2537.19,2803.72,2417.44,1452.08,1653.56,762.61,1937.51,1673.3,1719.03,3160.85,0.0,1720.67,687.44,1646.78,762.61,804.06,1681.47,967.48,2505.83,1935.7,1841.65,1512.35,3151.36,579.39,2227.77,2198.77,472.2,2553.9,1016.36,884.4,3013.33,990.84,3176.69,1168.93,1309.36,735.27,3131.76,340.19,1155.47,1061.36,1816.28,1960.84,2544.28,543.57,1338.74,2099.68,2003.1,2465.37,735.27,605.63,1150.59,1153.4,1945.58,2109.09,943.97,948.78,799.38,896.4,1604.11,1269.48,1680.09,967.48,1266.56,1443.18,2025.4,1490.45,1840.29,1873.31,1455.52,647.73
2118.97,741.05,3789.01,3627.86,3635.16,1946.77,2688.94,2679.3,1086.01,3466.67,2282.73,4158.24,2406.6,1403.42,3448.94,1423.49,3400.79,4360.58,767.78,1415.59,1592.86,2319.46,1181.83,2536.91,2385.39,4079.92,1704.73,0.0,2244.3,750.79,2319.46,1364.97,3220.83,2524.34,785.91,3492.56,3398.5,1466.87,4687.7,1599.94,3784.62,3707.89,1930.34,4110.75,2573.21,2441.26,4570.19,2547.69,4040.29,1185.85,2866.21,1975.72,3921.51,1994.72,1270.36,1765.91,3373.14,3517.7,4101.14,2029.19,381.92,3478.08,3512.24,745.45,1975.72,2091.25,2707.44,2710.25,3502.44,683.25,2500.82,1985.32,2341.91,2312.95,2270.48,1167.66,3236.95,2524.34,2360.97,1392.03,3534.53,2999.58,3294.06,3430.16,1443.35,2133.35
498.61,3004.9,1959.56,1996.6,1725.73,1077.23,710.28,537.26,2244.51,1687.96,1343.77,2560.64,1452.42,1403.25,1739.38,1687.58,2264.59,2531.12,2960.69,1698.4,2175.96,636.88,2480.76,1400.71,1446.43,2760.54,674.58,2263.92,0.0,2190.03,636.88,1235.6,1281.16,694.89,3049.08,1663.11,1441.34,2049.96,2878.76,1122.65,1955.17,1798.46,691.91,2281.3,729.73,1369.36,2740.73,754.53,2837.81,1712.19,955.14,888.67,2859.16,726.74,1698.72,1546.32,1543.69,1688.25,2271.69,678.68,1881.99,1699.38,1730.5,3008.63,888.67,499.92,877.99,731.59,1545.28,2540.63,340.55,1083.68,1284.34,1381.36,1331.52,1812.73,1196.55,694.89,993.96,1928.14,1752.8,1217.85,1567.69,1513.88,1998.77,549.66
2031.06,1014.71,3640.0,3865.85,3594.98,2106.76,2601.02,2574.25,1841.15,3557.21,2846.1,4429.88,2969.97,922.73,3608.62,1986.86,3964.16,4212.11,962.4,1978.96,894.58,2231.54,431.05,3100.27,2948.76,4629.78,1616.81,762.01,2156.38,0.0,2231.54,1750.14,3150.41,2436.42,1050.79,3404.64,3310.59,768.59,4559.2,1262.18,3636.16,3667.71,1869.89,3962.28,2485.29,1878.63,4421.17,2396.98,4603.66,787.15,2186.11,2008.98,4484.88,1906.81,631.69,1067.63,3224.12,2993.79,3945.06,1941.27,945.29,3568.62,2813.96,1010.33,2008.98,2003.33,2568.2,2622.34,3414.52,1438.39,2412.9,2134.92,1643.63,1614.67,2833.85,469.38,3149.03,2436.42,2510.57,693.75,2836.25,2301.3,2595.78,3342.25,745.07,2045.43
965.19,3082.92,2061.89,2175.03,1904.16,1501.69,805.98,364.93,2577.73,1866.39,1847.84,2739.07,1956.5,1481.28,1917.8,2081.26,2666.92,2633.46,3038.72,2073.36,2147.46,0.0,2558.79,1904.78,1950.5,2938.97,752.61,2341.95,655.15,2268.06,0.0,1425.34,1459.59,637.7,3127.11,1765.44,1619.77,2021.47,2981.09,1200.68,2057.5,1976.89,1053.26,2383.63,547.76,878.11,2843.07,233.32,3016.23,1790.21,551.84,1316.33,3261.49,778.92,1776.75,1517.83,1646.02,1856.07,2374.02,1124.64,1960.02,1877.8,1898.33,3086.65,1316.33,1004.66,960.3,827.29,1723.7,2730.37,361.14,1529.84,1176.28,1232.47,1835.59,1890.76,1353.98,637.7,1498.04,1899.65,1920.63,1385.68,1735.52,1671.32,2076.8,1096.75
953.94,2105.94,2868.91,2541.0,2294.18,581.8,1768.84,1692.55,1152.39,2245.58,1566.91,3129.09,1690.78,943.51,2227.86,655.92,2631.19,3440.47,2132.67,648.02,1795.38,1414.23,2079.33,1767.3,1669.57,3310.31,799.5,1364.97,1239.32,1730.17,1414.23,0.0,1879.86,1604.23,2150.8,2572.45,2149.85,1654.17,3613.47,796.12,2864.52,2366.92,634.4,3190.65,1653.11,1536.03,3650.08,1642.46,3270.69,1210.01,1960.98,679.78,3205.69,1089.5,1294.52,1465.8,2453.03,2597.59,3181.03,753.2,983.04,2257.0,2639.85,2110.34,679.78,926.21,1787.34,1790.15,2253.79,1305.03,1495.85,620.35,1451.0,1548.03,1554.66,1411.3,2203.24,1604.23,996.01,1594.55,2662.15,2127.2,2477.04,2319.32,1597.34,968.31
1406.08,3906.48,1659.33,715.47,444.6,1339.65,682.64,1309.54,2520.7,406.83,1365.52,1279.51,1366.25,2304.83,458.25,1858.87,1207.37,2266.1,3862.28,1869.68,3077.54,1443.25,3382.35,1140.47,1424.77,1479.41,1576.17,3165.51,1289.98,3091.62,1443.25,1890.04,0.0,1283.43,3950.67,1670.52,300.27,2951.55,1763.88,2024.23,1888.98,517.33,1593.5,2215.1,1355.11,2205.7,1869.34,1560.9,1556.68,2613.77,1727.42,1725.0,1801.94,1628.33,2600.31,2447.91,1654.21,1844.73,2357.45,1580.27,2783.58,418.24,1899.5,3910.21,1725.0,1407.4,1306.05,703.95,404.2,2920.31,1101.23,1284.85,2185.92,2282.95,1369.99,2714.32,558.64,1283.43,1289.38,2829.73,2041.21,1873.27,2223.11,469.74,2900.36,1430.47
